ID,CD_GEOCODD,NM_DISTRIT,NUMPOINTS
2329,330010005,ANGRA DOS REIS,4
2330,330010010,ABRA�O,0
2331,330010015,CUNHAMBEBE,11
2332,330010025,MAMBUCABA,2
2333,330015905,APERIB�,0
2334,330020905,ARARUAMA,8
2335,330020908,IGUABINHA,3
2336,330020910,MORRO GRANDE,0
2337,330020912,PRAIA SECA,1
2338,330020915,S�O VICENTE DE PAULA,0
2339,330022505,AREAL,0
2340,330023305,ARMA��O DOS B�ZIOS,3
2341,330025805,ARRAIAL DO CABO,4
2342,330030805,BARRA DO PIRA�,0
2343,330030807,CALIF�RNIA DA BARRA,0
2344,330030810,DOR�NDIA,0
2345,330030815,IPIABAS,0
2346,330030820,S�O JOS� DO TURVO,0
2347,330030825,VARGEM ALEGRE,0
2348,330040705,BARRA MANSA,1
2349,330040709,ANT�NIO ROCHA,0
2350,330040715,FLORIANO,0
2351,330040720,NOSSA SENHORA DO AMPARO,0
2352,330040730,RIALTO,0
2353,330040740,SANTA RITA DE C�SSIA,0
2354,330045605,BELFORD ROXO,706
2355,330050605,BOM JARDIM,0
2356,330050610,BANQUETE,0
2357,330050615,BARRA ALEGRE,0
2358,330050620,S�O JOS� DO RIBEIR�O,0
2359,330060505,BOM JESUS DO ITABAPOANA,0
2360,330060510,CALHEIROS,0
2361,330060515,CARABU�U,0
2362,330060520,PIRAPETINGA DE BOM JESUS,0
2363,330060525,ROSAL,0
2364,330060530,SERRINHA,0
2365,330070405,CABO FRIO,8
2366,330070420,TAMOIOS,7
2367,330080305,CACHOEIRAS DE MACACU,2
2368,330080310,JAPU�BA,2
2369,330080315,SUBAIO,0
2370,330090205,CAMBUCI,0
2371,330090207,CRUZEIRO,0
2372,330090210,FUNIL,0
2373,330090215,MONTE VERDE,0
2374,330090220,S�O JO�O DO PARA�SO,0
2375,330090230,TR�S IRM�OS,0
2376,330093605,CARAPEBUS,0
2377,330095105,COMENDADOR LEVY GASPARIAN,0
2378,330095110,AFONSO ARINOS,0
2379,330100905,CAMPOS DOS GOYTACAZES,13
2380,330100915,DORES DE MACABU,0
2381,330100920,IBITIOCA,0
2382,330100930,MORANGABA,0
2383,330100935,MORRO DO COCO,0
2384,330100940,MUSSUREPE,0
2385,330100945,SANTA MARIA,0
2386,330100950,SANTO AMARO DE CAMPOS,0
2387,330100955,SANTO EDUARDO,0
2388,330100965,S�O SEBASTI�O DE CAMPOS,0
2389,330100970,SERRINHA,0
2390,330100975,TOCOS,0
2391,330100980,TRAVESS�O,4
2392,330100985,VILA NOVA DE CAMPOS,0
2393,330110805,CANTAGALO,0
2394,330110810,BOA SORTE,0
2395,330110815,EUCLIDEL�NDIA,0
2396,330110820,SANTA RITA DA FLORESTA,0
2397,330110825,S�O SEBASTI�O DO PARA�BA,0
2398,330115705,CARDOSO MOREIRA,0
2399,330115710,S�O JOAQUIM,0
2400,330120705,CARMO,0
2401,330120710,C�RREGO DA PRATA,0
2402,330120715,PORTO VELHO DO CUNHA,0
2403,330130605,CASIMIRO DE ABREU,1
2404,330130610,BARRA DE S�O JO�O,0
2405,330130618,PROFESSOR SOUZA,0
2406,330130620,RIO DOURADO,0
2407,330140505,CONCEI��O DE MACABU,0
2408,330140510,MACABUZINHO,0
2409,330150405,CORDEIRO,0
2410,330160305,DUAS BARRAS,0
2411,330160310,MONNERAT,0
2412,330160315,FAZENDA DO CAMPO,0
2413,330160335,VARGEM GRANDE,0
2414,330170205,DUQUE DE CAXIAS,240
2415,330170210,CAMPOS ELYSEOS,451
2416,330170215,IMBARI�,265
2417,330170220,XER�M,30
2418,330180105,ENGENHEIRO PAULO DE FRONTIN,0
2419,330180110,SACRA FAM�LIA DO TINGU�,0
2420,330185005,GUAPIMIRIM,5
2421,330187605,IGUABA GRANDE,5
2422,330190005,ITABORA�,63
2423,330190010,CABU�U,0
2424,330190015,ITAMBI,14
2425,330190018,MANILHA,42
2426,330190019,PACHECOS,0
2427,330190020,PORTO DAS CAIXAS,3
2428,330190025,SAMBAETIBA,0
2429,330190040,VISCONDE DE ITABORA�,1
2430,330200705,ITAGUA�,152
2431,330200715,IBITUPORANGA,0
2432,330205605,ITALVA,0
2433,330210605,ITAOCARA,0
2434,330210607,BATATAL,0
2435,330210610,ESTRADA NOVA,0
2436,330210615,JAGUAREMB�,0
2437,330210620,LARANJAIS,0
2438,330210625,PORTELA,0
2439,330220505,ITAPERUNA,0
2440,330220510,BOAVENTURA,0
2441,330220515,COMENDADOR VEN�NCIO,0
2442,330220520,ITAJARA,0
2443,330220525,NOSSA SENHORA DA PENHA,0
2444,330220530,RETIRO DO MURIA�,0
2445,330220535,RAPOSO,0
2446,330225405,ITATIAIA,1
2447,330227005,JAPERI,88
2448,330230405,LAJE DO MURIA�,0
2449,330240305,MACA�,5
2450,330240315,CACHOEIROS DE MACA�,0
2451,330240325,C�RREGO DO OURO,0
